# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370754957000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$id.class
1370754957000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$styleable.class
1371290373000 1279 fb55497e20c87c0a9c3823fa86ae0158b4ee7c00 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$dimen.class
1371290373000 1361 4334009850e66c772b00d7a307325f36436c7074 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$4.class
1370754957000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest.class
1370853290000 2215 2921a2f5712d1bed29f8e3e58d688e6c42dc5e29 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Chart.class
1371290373000 1802 c4dca2092e57ef848a08e0613bdce75739bf8838 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$layout.class
1370754957000 333 9718a9c0120745952af4e08bc08ce3d55ebc0970 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/BuildConfig.class
1371290373000 1351 db2c7393609798eaf3ff566a3d1a6b3ca4d3947e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$2.class
1370754957000 4602 137d00b7f9c2c19c968d32cf930354403237fbcb /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$attr.class
1371290373000 370 0199b2865f2fa1a4d2efc5a8830161b007c05d49 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$menu.class
1370754952000 440075 157d0a581a5e210025ac9ed996e793da7fd44811 /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/classes.jar
