# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373107154000 1163 055b18b0caabb8c2336bcf8f962797f45222fdc9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Setting.class
1373107154000 1956 ddcb112a5714b38178114f720f7ba3455aa5ab8b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/service/BackgroundService.class
1373107153000 2147 8455c1397fc9f025dd9b9eb9a08fbdb7a504ada7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notification$1.class
1373790066000 988 04f967e3766b671a919ff0b1cdf320fdd0588c74 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$2.class
1373113769000 3725 42576ab13cc67565c9b59bbdf4c74fda2c4b72a7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Safetys.class
1373794051000 401 12510d1b8132099a35e0e783eb94b651cd8769cd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$xml.class
1373790066000 5769 290ea6d65a033b374a18c3e1fff8cb9923d6328a /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService.class
1373107154000 1023 aa6340d39c36227ca7c6ddd9692e43971b6826a7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$color.class
1373107154000 714 cea03da6cdf6eae1152a4ace3cef4c81801ea434 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$bool.class
1373107154000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$bool.class
1373107154000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$style.class
1373107154000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$id.class
1373107154000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$styleable.class
1373798546000 1840 2738e73c02e937a9729ca80adf425928657c3994 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$4.class
1373107154000 1279 fa0f330f2a633e3d4758a19670d8b73c7c048825 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$dimen.class
1373107154000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest.class
1373113769000 1761 6bba34c026462428d8e9636215ccd607f0a91417 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService$PushServer.class
1373107154000 2215 9426370f49d2601238680cfc7303883d2615a6ff /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Chart.class
1373790066000 2519 ae8d6f4092f486a8b000f08c0f30b53765b278bc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$PullServer.class
1373794050000 1802 10153c8df25bd6a0388792754bf447647078ce0c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$layout.class
1373107154000 333 9718a9c0120745952af4e08bc08ce3d55ebc0970 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/BuildConfig.class
1373798546000 1804 7a16180021e8e654deac0799c975e936110c619b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$2.class
1373107154000 3176 bf10e39c43a31c76aca2437b8ec05288489afc51 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notify.class
1373107154000 4602 137d00b7f9c2c19c968d32cf930354403237fbcb /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$attr.class
1373794050000 375 499d064055f2a3f008aba1f23122657f4e03f081 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$menu.class
1373107148000 440075 e7f7484173e5c2c478d4ec83972134da163da598 /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/classes.jar
