# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372586285000 1134 195f6b401925ac0340f227868823ab6bce841614 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$4.class
1372868172000 833 f9e019a4109df1b27f5811181a61e07c84aa4ba2 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R.class
1372523245000 7151 1bd79f07edfca804a811f2741c8bd0551407cd13 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$drawable.class
1372583733000 1843 bd46e87f6e6a45b6e558bba5599a775f1b5de704 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$3.class
1372864693000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$string.class
1372587103000 3001 50a5d961f33cfd1d2eccc8f7f1fbfb75c6e780eb /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$1.class
1372864692000 3261 e0b60171d20a1cd093e75e69fa7eb7d9c9028b44 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device.class
1372864692000 3873 5cc861bd4846821a1ff9fe39a8b3d0d1e206182e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor.class
1372586285000 1138 f791ab7a41d99aefe5176eb0ada1751cd525a045 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$2.class
1372583504000 1520 365520b0e5b9b092ecf5b61ff1ae07579fba58af /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notification.class
1370751177000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1372523245000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$layout.class
1372864693000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$dimen.class
1372868172000 1062 ab0fee67d407b34e651be7bcc7ae2c2f3050d04d /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Setting.class
1372579753000 1956 ddcb112a5714b38178114f720f7ba3455aa5ab8b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/service/BackgroundService.class
1372583504000 2147 8455c1397fc9f025dd9b9eb9a08fbdb7a504ada7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notification$1.class
1372587103000 2426 10e60e4b15bd7d63987792578760ae8ddbcdf0e8 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$2.class
1372868172000 1062 cb557df85aa7ba14c926b2e33f2c4a69406d96e3 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Safetys.class
1372868172000 401 38959d6fba368cd7888f30b218970e14d726e68e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$xml.class
1372587103000 4261 b6fdb49b22808fd536d3e9adc88f40a809d0868b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService.class
1372864693000 1023 aa6340d39c36227ca7c6ddd9692e43971b6826a7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$color.class
1372864693000 714 cea03da6cdf6eae1152a4ace3cef4c81801ea434 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$bool.class
1372864693000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$bool.class
1372864693000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$style.class
1372864693000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$id.class
1372523245000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$styleable.class
1372583733000 1840 3be86d907d4b2c453c0cc6bfcc33f996515547b4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$4.class
1372864693000 1279 fa0f330f2a633e3d4758a19670d8b73c7c048825 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$dimen.class
1372523245000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest.class
1372526646000 1761 be324cbc6535b9e5889edde203798dfca0a27bcc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService$PushServer.class
1372587103000 2512 02c491162214ece3719e9457cdbc7cbd914124d8 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$PullServer.class
1372864693000 2215 9426370f49d2601238680cfc7303883d2615a6ff /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Chart.class
1372530767000 1802 fd1def21d80e92d33e2c0eabd37b4ec2e941529e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$layout.class
1372523245000 333 9718a9c0120745952af4e08bc08ce3d55ebc0970 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/BuildConfig.class
1372583733000 1804 65c5f25e5b6847171a7dfc91d648f2385dc245e1 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$2.class
1372864693000 3176 22be0826e5bd00e26ec4600f8ba6214cd20f441d /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notify.class
1372523245000 4602 137d00b7f9c2c19c968d32cf930354403237fbcb /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$attr.class
1372868172000 375 52ce3c6c07f9a01ce2d0df077cd65abfab9683bc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$menu.class
1372523239000 440075 fdd4dcd40dedfb5eb8ef5e48577a3882bc809fb5 /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/classes.jar
